[tensor([[ 0.6961, -0.2281, -0.6593]], device='cuda:0'), tensor([[-0.1050, -0.4753,  0.2368]], device='cuda:0'), tensor([[-0.6819,  0.2859,  0.5352]], device='cuda:0'), tensor([[ 0.1769, -0.0143,  0.2290]], device='cuda:0'), tensor([[-0.5675,  0.3113, -0.6358]], device='cuda:0'), tensor([[-0.2178,  0.1573, -0.0223]], device='cuda:0')]
[tensor([[-0.3387, -0.2326, -0.0324]], device='cuda:0'), tensor([[ 0.3242, -0.4426, -0.1635]], device='cuda:0'), tensor([[-0.6646, -0.5810, -0.3687]], device='cuda:0'), tensor([[-0.5794, -0.3998, -0.6122]], device='cuda:0'), tensor([[ 0.2813, -0.2271, -0.6668]], device='cuda:0'), tensor([[-0.1355,  0.4863,  0.3077]], device='cuda:0')]
[tensor([[0.2276, 0.6210, 0.4336]], device='cuda:0'), tensor([[0.6144, 0.2808, 0.1572]], device='cuda:0'), tensor([[-0.5430, -0.5912,  0.3418]], device='cuda:0'), tensor([[ 0.1094, -0.5038,  0.5926]], device='cuda:0'), tensor([[ 0.4463, -0.4554, -0.6104]], device='cuda:0'), tensor([[ 0.6969, -0.2598, -0.5848]], device='cuda:0')]
[tensor([[-0.4421, -0.3870,  0.0400]], device='cuda:0'), tensor([[-0.3291,  0.1566,  0.6836]], device='cuda:0'), tensor([[-0.6483, -0.3127,  0.6650]], device='cuda:0'), tensor([[ 0.0361, -0.4317, -0.2576]], device='cuda:0'), tensor([[ 0.1919, -0.4591, -0.4169]], device='cuda:0'), tensor([[ 0.1918, -0.6164, -0.1461]], device='cuda:0')]
[tensor([[ 0.3580, -0.5331,  0.4773]], device='cuda:0'), tensor([[-0.6290, -0.5896,  0.6309]], device='cuda:0'), tensor([[-0.5144,  0.6202, -0.3464]], device='cuda:0'), tensor([[0.0085, 0.2796, 0.2389]], device='cuda:0'), tensor([[ 0.6401, -0.6018,  0.0597]], device='cuda:0'), tensor([[-0.1430,  0.1948, -0.0737]], device='cuda:0')]
[tensor([[-0.4939,  0.6768,  0.5855]], device='cuda:0'), tensor([[-0.3175,  0.4458, -0.3840]], device='cuda:0'), tensor([[ 0.6396, -0.6069, -0.6146]], device='cuda:0'), tensor([[-0.2047, -0.2668, -0.3060]], device='cuda:0'), tensor([[ 0.3891, -0.4260,  0.0775]], device='cuda:0'), tensor([[0.1738, 0.3184, 0.3757]], device='cuda:0')]
[tensor([[-0.1373,  0.2620,  0.2563]], device='cuda:0'), tensor([[-0.2686, -0.3503,  0.1808]], device='cuda:0'), tensor([[ 0.4752, -0.3721, -0.1948]], device='cuda:0'), tensor([[ 0.2235, -0.0065,  0.6156]], device='cuda:0'), tensor([[ 0.4351,  0.0619, -0.0577]], device='cuda:0'), tensor([[-0.3648, -0.5130, -0.2432]], device='cuda:0')]
[tensor([[ 0.0279, -0.2124, -0.0735]], device='cuda:0'), tensor([[0.3915, 0.6179, 0.1572]], device='cuda:0'), tensor([[ 0.2446,  0.4514, -0.3279]], device='cuda:0'), tensor([[-0.0861, -0.1586, -0.3577]], device='cuda:0'), tensor([[-0.1547, -0.2040,  0.6647]], device='cuda:0'), tensor([[-0.6320, -0.6638, -0.5212]], device='cuda:0')]
[tensor([[0.6221, 0.5293, 0.1013]], device='cuda:0'), tensor([[-0.3812, -0.4843, -0.2744]], device='cuda:0'), tensor([[-0.4776,  0.3230, -0.4511]], device='cuda:0'), tensor([[ 0.4624,  0.4484, -0.3505]], device='cuda:0'), tensor([[-0.5079,  0.5188,  0.3215]], device='cuda:0'), tensor([[-0.4322, -0.4004,  0.3588]], device='cuda:0')]
[tensor([[-0.5349,  0.4868,  0.3911]], device='cuda:0'), tensor([[-0.5430, -0.5058,  0.3656]], device='cuda:0'), tensor([[ 0.3465,  0.4483, -0.4370]], device='cuda:0'), tensor([[-0.5567, -0.2664, -0.6873]], device='cuda:0'), tensor([[-0.3380, -0.4729,  0.3446]], device='cuda:0'), tensor([[-0.2806, -0.6968,  0.1448]], device='cuda:0')]
[tensor([[-0.6871, -0.6031, -0.3155]], device='cuda:0'), tensor([[0.2214, 0.0242, 0.3734]], device='cuda:0'), tensor([[-0.0275, -0.1333, -0.2287]], device='cuda:0'), tensor([[-0.5595, -0.3042,  0.4277]], device='cuda:0'), tensor([[0.1742, 0.1626, 0.6758]], device='cuda:0'), tensor([[-0.3992, -0.2956, -0.5668]], device='cuda:0')]
[tensor([[-0.1614, -0.0622, -0.2644]], device='cuda:0'), tensor([[-0.4976,  0.0784,  0.4864]], device='cuda:0'), tensor([[-0.6010,  0.6169, -0.0318]], device='cuda:0'), tensor([[ 0.6481,  0.0146, -0.5449]], device='cuda:0'), tensor([[ 0.3293,  0.2074, -0.1310]], device='cuda:0'), tensor([[-0.4017, -0.5538, -0.6677]], device='cuda:0')]
[tensor([[-0.6299, -0.2235,  0.4575]], device='cuda:0'), tensor([[ 0.5963, -0.0300, -0.1220]], device='cuda:0'), tensor([[-0.3651, -0.3783, -0.4198]], device='cuda:0'), tensor([[ 0.3822, -0.3622, -0.3896]], device='cuda:0'), tensor([[-0.2525,  0.6915, -0.6465]], device='cuda:0'), tensor([[ 0.6841, -0.6231, -0.1992]], device='cuda:0')]
[tensor([[ 0.0882, -0.0391,  0.4598]], device='cuda:0'), tensor([[0.0962, 0.0525, 0.1237]], device='cuda:0'), tensor([[-0.1120,  0.3417, -0.0482]], device='cuda:0'), tensor([[-0.3103, -0.1024, -0.0597]], device='cuda:0'), tensor([[ 0.2510, -0.1955, -0.6024]], device='cuda:0'), tensor([[-0.4770,  0.3926, -0.6964]], device='cuda:0')]
[tensor([[ 0.2503,  0.4732, -0.6071]], device='cuda:0'), tensor([[0.2753, 0.5680, 0.1838]], device='cuda:0'), tensor([[ 0.6785,  0.1535, -0.5225]], device='cuda:0'), tensor([[-0.0892, -0.5474,  0.4657]], device='cuda:0'), tensor([[-0.6223, -0.5168, -0.1792]], device='cuda:0'), tensor([[0.6311, 0.5871, 0.1877]], device='cuda:0')]
[tensor([[0.4440, 0.1033, 0.0041]], device='cuda:0'), tensor([[-0.4917,  0.0417, -0.4187]], device='cuda:0'), tensor([[ 0.6461,  0.4654, -0.5231]], device='cuda:0'), tensor([[0.1165, 0.2752, 0.5944]], device='cuda:0'), tensor([[0.2550, 0.6517, 0.2817]], device='cuda:0'), tensor([[ 0.0322,  0.6047, -0.4208]], device='cuda:0')]
[tensor([[0.4380, 0.1710, 0.3984]], device='cuda:0'), tensor([[-0.3998,  0.2117,  0.1555]], device='cuda:0'), tensor([[ 0.3094, -0.4407, -0.1987]], device='cuda:0'), tensor([[ 0.6610,  0.0031, -0.1037]], device='cuda:0'), tensor([[-0.6865, -0.4860, -0.6319]], device='cuda:0'), tensor([[0.2469, 0.6869, 0.1985]], device='cuda:0')]
[tensor([[ 0.5120, -0.4115,  0.4352]], device='cuda:0'), tensor([[ 0.2717,  0.2343, -0.3602]], device='cuda:0'), tensor([[-0.0419, -0.6724, -0.4780]], device='cuda:0'), tensor([[-0.4706,  0.3776,  0.2859]], device='cuda:0'), tensor([[-0.6743, -0.3155, -0.4655]], device='cuda:0'), tensor([[ 0.1807, -0.2466, -0.3195]], device='cuda:0')]
[tensor([[ 0.2787, -0.5951,  0.2278]], device='cuda:0'), tensor([[-0.0116,  0.5210,  0.6124]], device='cuda:0'), tensor([[ 0.5732,  0.1205, -0.6867]], device='cuda:0'), tensor([[0.2961, 0.6386, 0.1646]], device='cuda:0'), tensor([[ 0.1347, -0.4702, -0.6008]], device='cuda:0'), tensor([[ 0.4914,  0.3870, -0.4336]], device='cuda:0')]
[tensor([[-0.0875, -0.5271, -0.5705]], device='cuda:0'), tensor([[ 0.3198,  0.5052, -0.2592]], device='cuda:0'), tensor([[ 0.3780,  0.6293, -0.5921]], device='cuda:0'), tensor([[ 0.2869,  0.5219, -0.6069]], device='cuda:0'), tensor([[-0.2446,  0.4600, -0.6985]], device='cuda:0'), tensor([[-0.3291, -0.1535, -0.1731]], device='cuda:0')]
[tensor([[-0.1480,  0.2856,  0.4277]], device='cuda:0'), tensor([[-0.2456,  0.2717, -0.1598]], device='cuda:0'), tensor([[-0.1968, -0.0975,  0.2842]], device='cuda:0'), tensor([[-0.1899, -0.0042,  0.4911]], device='cuda:0'), tensor([[-0.4133,  0.0146,  0.4003]], device='cuda:0'), tensor([[-0.5020, -0.4713,  0.5340]], device='cuda:0')]
[tensor([[ 0.6182,  0.1984, -0.4258]], device='cuda:0'), tensor([[-0.0117, -0.4056,  0.4165]], device='cuda:0'), tensor([[ 0.2518,  0.0477, -0.2738]], device='cuda:0'), tensor([[-0.2957, -0.5640, -0.1334]], device='cuda:0'), tensor([[0.4013, 0.1698, 0.5497]], device='cuda:0'), tensor([[0.3377, 0.4256, 0.0097]], device='cuda:0')]
[tensor([[ 0.3244,  0.0933, -0.5961]], device='cuda:0'), tensor([[ 0.6598, -0.3630,  0.2729]], device='cuda:0'), tensor([[-0.4175,  0.2816,  0.3503]], device='cuda:0'), tensor([[-0.2178,  0.1368,  0.3520]], device='cuda:0'), tensor([[-0.6463, -0.5273,  0.3036]], device='cuda:0'), tensor([[ 0.3502, -0.4534, -0.6454]], device='cuda:0')]
[tensor([[ 0.1948, -0.6207, -0.6619]], device='cuda:0'), tensor([[ 0.2803,  0.1388, -0.0078]], device='cuda:0'), tensor([[-0.4576, -0.2400, -0.1371]], device='cuda:0'), tensor([[-0.2372, -0.4399, -0.5985]], device='cuda:0'), tensor([[-0.2858, -0.4017, -0.4462]], device='cuda:0'), tensor([[-0.6761, -0.4438, -0.5034]], device='cuda:0')]
[tensor([[-0.5440,  0.3454, -0.5759]], device='cuda:0'), tensor([[ 0.6588, -0.1441, -0.0089]], device='cuda:0'), tensor([[0.5669, 0.4983, 0.5451]], device='cuda:0'), tensor([[-0.6543, -0.6997, -0.3822]], device='cuda:0'), tensor([[-0.1423, -0.6497, -0.6800]], device='cuda:0'), tensor([[-0.2387,  0.1355,  0.0193]], device='cuda:0')]
[tensor([[-0.5775,  0.0024, -0.6713]], device='cuda:0'), tensor([[-0.6346,  0.5476,  0.0690]], device='cuda:0'), tensor([[ 0.0763,  0.3018, -0.0649]], device='cuda:0'), tensor([[0.2893, 0.2316, 0.4526]], device='cuda:0'), tensor([[ 0.4202, -0.5738,  0.0350]], device='cuda:0'), tensor([[-0.0926,  0.0046,  0.2516]], device='cuda:0')]
[tensor([[ 0.2519, -0.0637, -0.3677]], device='cuda:0'), tensor([[ 0.2091, -0.3922,  0.5766]], device='cuda:0'), tensor([[ 0.4675, -0.2071,  0.6754]], device='cuda:0'), tensor([[ 0.1068, -0.5578, -0.3962]], device='cuda:0'), tensor([[-0.3066,  0.4681, -0.4292]], device='cuda:0'), tensor([[0.4487, 0.2784, 0.5383]], device='cuda:0')]
[tensor([[-0.6102, -0.1424, -0.5794]], device='cuda:0'), tensor([[ 0.1205,  0.4864, -0.6899]], device='cuda:0'), tensor([[ 0.3731, -0.1907,  0.0637]], device='cuda:0'), tensor([[ 0.1445, -0.2047, -0.5619]], device='cuda:0'), tensor([[0.3391, 0.5307, 0.2842]], device='cuda:0'), tensor([[-0.4443, -0.0194,  0.1593]], device='cuda:0')]
[tensor([[ 0.5976, -0.0709, -0.3307]], device='cuda:0'), tensor([[-0.1180, -0.3732,  0.1601]], device='cuda:0'), tensor([[ 0.4083, -0.6981,  0.2517]], device='cuda:0'), tensor([[ 0.4308,  0.5209, -0.0505]], device='cuda:0'), tensor([[ 0.6342, -0.6715, -0.0687]], device='cuda:0'), tensor([[ 0.2449,  0.4322, -0.3995]], device='cuda:0')]
[tensor([[ 0.2637,  0.6828, -0.3679]], device='cuda:0'), tensor([[ 0.5394, -0.6823,  0.6568]], device='cuda:0'), tensor([[0.3235, 0.0456, 0.6945]], device='cuda:0'), tensor([[-0.5069,  0.5892, -0.0787]], device='cuda:0'), tensor([[-0.2219, -0.5343, -0.1507]], device='cuda:0'), tensor([[0.1334, 0.1396, 0.6497]], device='cuda:0')]
[tensor([[-0.4380,  0.0460, -0.2284]], device='cuda:0'), tensor([[-0.0593,  0.1286, -0.3173]], device='cuda:0'), tensor([[-0.3600,  0.5196, -0.2260]], device='cuda:0'), tensor([[-0.2961, -0.5469, -0.1296]], device='cuda:0'), tensor([[0.4479, 0.4257, 0.6997]], device='cuda:0'), tensor([[-0.5726, -0.2028,  0.2559]], device='cuda:0')]
[tensor([[ 0.6715, -0.3393, -0.3973]], device='cuda:0'), tensor([[0.3270, 0.2429, 0.3236]], device='cuda:0'), tensor([[-0.1432, -0.0365,  0.3428]], device='cuda:0'), tensor([[ 0.0813,  0.5333, -0.0163]], device='cuda:0'), tensor([[-0.0533, -0.1741,  0.5110]], device='cuda:0'), tensor([[ 0.4029,  0.4418, -0.1194]], device='cuda:0')]
[tensor([[-0.0077, -0.1605,  0.3255]], device='cuda:0'), tensor([[ 0.4460, -0.6056,  0.3490]], device='cuda:0'), tensor([[ 0.1033, -0.6868,  0.2662]], device='cuda:0'), tensor([[ 0.2998,  0.4249, -0.3328]], device='cuda:0'), tensor([[-0.1901,  0.3151,  0.2037]], device='cuda:0'), tensor([[-0.2194,  0.1642, -0.0079]], device='cuda:0')]
[tensor([[ 0.0014, -0.1545,  0.4947]], device='cuda:0'), tensor([[-0.2147,  0.4650,  0.4273]], device='cuda:0'), tensor([[ 0.4512, -0.5797,  0.5215]], device='cuda:0'), tensor([[ 0.0109, -0.4785, -0.1961]], device='cuda:0'), tensor([[-0.1335, -0.1661,  0.6693]], device='cuda:0'), tensor([[ 0.4911,  0.3603, -0.0809]], device='cuda:0')]
[tensor([[0.1721, 0.1794, 0.1378]], device='cuda:0'), tensor([[ 0.5937,  0.6180, -0.5723]], device='cuda:0'), tensor([[-0.2454, -0.6775,  0.2800]], device='cuda:0'), tensor([[ 0.0646,  0.2592, -0.0683]], device='cuda:0'), tensor([[ 0.2175,  0.0405, -0.2777]], device='cuda:0'), tensor([[-0.4324,  0.4172, -0.2733]], device='cuda:0')]
[tensor([[ 0.2615, -0.6662, -0.2521]], device='cuda:0'), tensor([[ 0.0744, -0.5236,  0.1882]], device='cuda:0'), tensor([[-0.2873,  0.4322,  0.2223]], device='cuda:0'), tensor([[0.4112, 0.0198, 0.1013]], device='cuda:0'), tensor([[-0.6987, -0.0100,  0.2050]], device='cuda:0'), tensor([[-0.2417, -0.2455,  0.2901]], device='cuda:0')]
[tensor([[ 0.3787, -0.6184,  0.2148]], device='cuda:0'), tensor([[ 0.2307, -0.1660,  0.5757]], device='cuda:0'), tensor([[ 0.3693, -0.4659,  0.2767]], device='cuda:0'), tensor([[-0.1582,  0.2213, -0.2518]], device='cuda:0'), tensor([[ 0.0937, -0.2231, -0.6707]], device='cuda:0'), tensor([[ 0.4559,  0.3307, -0.4818]], device='cuda:0')]
[tensor([[0.4728, 0.4775, 0.1840]], device='cuda:0'), tensor([[-0.0755,  0.4949, -0.2724]], device='cuda:0'), tensor([[ 0.4157, -0.1530,  0.5134]], device='cuda:0'), tensor([[ 0.3893, -0.0244, -0.5036]], device='cuda:0'), tensor([[-0.5738, -0.6578, -0.5708]], device='cuda:0'), tensor([[-0.4879,  0.3104,  0.6867]], device='cuda:0')]
[tensor([[ 0.0036,  0.2494, -0.2075]], device='cuda:0'), tensor([[-0.2799,  0.2009,  0.2867]], device='cuda:0'), tensor([[0.1626, 0.6095, 0.0475]], device='cuda:0'), tensor([[0.3757, 0.5170, 0.2238]], device='cuda:0'), tensor([[ 0.5461, -0.0196, -0.0408]], device='cuda:0'), tensor([[ 0.6946, -0.2964, -0.3344]], device='cuda:0')]
[tensor([[-0.6595,  0.4402, -0.6727]], device='cuda:0'), tensor([[-0.3603, -0.3777, -0.1277]], device='cuda:0'), tensor([[-0.4510, -0.1760, -0.4785]], device='cuda:0'), tensor([[ 0.5500,  0.1613, -0.2031]], device='cuda:0'), tensor([[-0.5199, -0.4225,  0.4342]], device='cuda:0'), tensor([[ 0.1266,  0.0936, -0.1406]], device='cuda:0')]
[tensor([[0.0302, 0.3489, 0.3525]], device='cuda:0'), tensor([[-0.5945, -0.0494, -0.2265]], device='cuda:0'), tensor([[0.5885, 0.4402, 0.1402]], device='cuda:0'), tensor([[ 0.5939, -0.6189,  0.5293]], device='cuda:0'), tensor([[-0.0255,  0.2033, -0.0405]], device='cuda:0'), tensor([[ 0.4528, -0.3825,  0.2589]], device='cuda:0')]
